/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/1.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/2.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/3.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/4.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/5.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/6.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/7.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/8.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/9.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/10.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/11.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/12.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/13.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/14.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/15.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/16.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/17.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/18.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/19.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/20.pdf
/home/abhay/Documents/DL Projects/resume_Analyzer/resumes/21.pdf
